# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	001_IFC
GROUP	2	002_IFC_General
GROUP	3	003_IFC_Dimensions
GROUP	4	004_IFC_Export
GROUP	5	005_IFC_FireProtection
GROUP	50	050_NBS_Spec
GROUP	100	100_General_ProjectInfo
GROUP	101	101_General_Titleblock
GROUP	102	102_General_ViewBrowser
GROUP	103	103_General_Annotations
GROUP	104	104_General_Classifications
GROUP	105	105_General_ElementInformation
GROUP	200	200_Architecture_Dimensions
GROUP	300	300_MEP_ProjectInfo
GROUP	301	301_MEP_MaterialFinishes
GROUP	302	302_MEP_Calculations
GROUP	303	303_MEP_BuildersWork
GROUP	304	304_MEP_Schematics
GROUP	305	305_MEP_ElementInformation
GROUP	306	306_MEP_Strategy
GROUP	400	400_Structure_Analysis
GROUP	401	401_Structure_Concrete
GROUP	402	402_Structure_Dimensions
GROUP	403	403_Structure_Foundations
GROUP	404	404_Structure_FireProtection
GROUP	405	405_Structure_LoadingPlans
GROUP	406	406_Structure_MaterialFinishes
GROUP	407	407_Structure_Slabs
GROUP	408	408_Structure_Steelwork
GROUP	409	409_Structure_SteelworkConnections
GROUP	410	410_Structure_Reinforcement
GROUP	411	411_Structure_GraphicVisibility
GROUP	420	420_Structure_General
GROUP	500	500_HealthAndSafety_CDM
GROUP	600	600_ModelHealthCheck_QA
GROUP	700	700_Civils_Drainage
GROUP	901	901_Architectural Openings
GROUP	923	923_Electrical - Diagram
GROUP	924	924_Electrical
GROUP	925	925_Electrical - Loads
GROUP	926	926_Instrumentation
GROUP	927	927_Identity Data
GROUP	928	928_Electrical - Lighting
GROUP	929	929_Other
GROUP	930	930_Dimensions
GROUP	931	931_Mechanical - Air Flow
GROUP	932	932_Mechanical
GROUP	933	933_Plumbing
GROUP	934	934_AffinityParameters
GROUP	935	935_Energy Analysis
GROUP	936	936_Mechanical - Loads
GROUP	937	937_Structural
GROUP	938	938_Model Properties
GROUP	939	939_Overall Legend
GROUP	940	940_Materials and Finishes
GROUP	941	941_Construction
GROUP	942	942_Graphics
GROUP	943	943_Green Building Properties
GROUP	944	944_Photometrics
GROUP	945	945_Data
GROUP	946	946_Phasing
GROUP	947	947_Fire Protection
GROUP	948	948_FLS Occupant Load
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USER MODIFIABLE	
PARAM	17ac6df5-bd55-4627-b405-1e46e8c16521	Steam Condensate Flow Capacity	PIPING_FLOW		933	1		1	
PARAM	f581cae4-9d13-456b-a180-fca24d87b9c6	Tank Type	TEXT		933	1		1	
PARAM	aab79c88-0480-4b55-a490-9c653068449a	Tank Volume	PIPING_VOLUME		933	1		1	
PARAM	5f5bf221-85dd-4791-91f9-1245d8da32b3	Total Cold Water Demand Load	FIXTUREUNIT		933	1		1	
PARAM	44fba406-b5cc-469a-a41a-57b4714c369b	Waste Stack ID	TEXT		933	1		1	
PARAM	605fbcca-4ccf-47e2-8150-aeba577d0024	Water Connection Diameter	PIPE_SIZE		933	1		1	
PARAM	bd695b46-e36a-425d-9be3-e1530bb66530	Water Temperature Rise	PIPING_TEMPERATURE		933	1		1	
PARAM	c761797b-b4d1-4011-9d14-d8cb91d59dc2	Working Pressure	PIPING_PRESSURE		933	1		1	
PARAM	02cb52d9-dfe7-48bf-a204-f1fb839e39f4	Working Vacuum	PIPING_PRESSURE		933	1		1	
PARAM	79d2b8c7-52dc-4b88-b859-29d8988c97b2	AffinityPID	TEXT		934	1		1	
PARAM	645ae6e8-f7ee-4e69-bab7-44581d144da8	Air Leakage	NUMBER		935	1		1	
PARAM	e6d72293-7fbe-4792-adc5-561e74c62910	Average Annual Operating Cost	CURRENCY		935	1		1	
PARAM	24452f06-fde6-42b5-8cd5-8d44e579f382	Coefficient of Performance	NUMBER		935	1		1	
PARAM	9cf1e9d1-ba10-4d28-86ee-59e0a25a6ab2	Design Ambient Summer Dry Bulb Temperature	HVAC_TEMPERATURE		935	1		1	
PARAM	f151021b-8c09-46d7-8d72-f4ec2f192452	Design Ambient Summer Wet Bulb Temperature	HVAC_TEMPERATURE		935	1		1	
PARAM	67470118-e2b5-4c5a-b7c8-31a98da5423a	Design Ambient Winter Dry Bulb Temperature	HVAC_TEMPERATURE		935	1		1	
PARAM	895ddb0d-6098-42d1-8167-4b1e021de954	Energy Efficiency Rating	NUMBER		935	1		1	
PARAM	b88593a9-0cea-483c-8a7a-afb58bb3f979	Full Load Efficiency	NUMBER		935	1		1	
PARAM	6d3c6004-dce9-4ccf-9320-148946c8b5bc	Heating Seasonal Performance Factor	NUMBER		935	1		1	
PARAM	a09335e6-e752-425c-ba68-3e8235f530c2	Integrated Part Load Value	NUMBER		935	1		1	
PARAM	ee98d0d1-ed87-46ff-9dd3-e93dd3ff6789	Nominal Part Load Value	NUMBER		935	1		1	
PARAM	1f9cbaba-0477-489e-a406-ee3dcf7a59ec	R Value	NUMBER		935	1		1	
PARAM	385f6cda-3461-4827-bd85-8c4cc494366d	Seasonal Energy Efficiency Rating	NUMBER		935	1		1	
PARAM	d75a5244-58b1-4b0b-b833-994d890842e5	Solar Heat Gain Coefficient	NUMBER		935	1		1	
PARAM	76c3739a-a466-43a6-b343-b04a5c8f773e	U Value	NUMBER		935	1		1	
PARAM	aa634fbd-1a84-4967-945a-4cf15c250032	Visible Light Transmission	NUMBER		935	1		1	
PARAM	d18ae175-6b0f-4132-a271-21c34ccb3252	Air Side Cooling Capacity	HVAC_COOLING_LOAD		936	1		1	
PARAM	035c49e7-10c6-4131-a811-45df08e76af9	Compressor Cooling Capacity	HVAC_COOLING_LOAD		936	1		1	
PARAM	b1814775-9619-4b72-80e9-882e512cf476	Cooling Stages	INTEGER		936	1		1	
PARAM	261ed6da-7043-4241-ba2c-fbd1ca0053d7	Heat of Absorption	HVAC_HEATING_LOAD		936	1		1	
PARAM	f41a71b8-c54b-49dd-8245-9327a406d97c	Heat of Rejection	HVAC_COOLING_LOAD		936	1		1	
PARAM	e862759b-7d8a-4c70-9863-791062221fcd	Heating Input	HVAC_HEATING_LOAD		936	1		1	
PARAM	f3831d8c-b76a-4c2c-87fe-f659f1bd8328	Heating Stages	INTEGER		936	1		1	
PARAM	94769bc1-9237-4b9a-87eb-b6bf6a6b0e9e	Latent Cooling Capacity	HVAC_COOLING_LOAD		936	1		1	
PARAM	11e64c2c-8d59-4161-a22f-f8402804965e	Nominal Cooling Capacity	HVAC_COOLING_LOAD		936	1		1	
PARAM	cf0fb191-a948-4162-914b-556ce1d7b762	Powered	YESNO		936	1		1	
PARAM	37d4f848-55fb-4116-8f06-7cd8917b0147	Reheat Coil Capacity	HVAC_HEATING_LOAD		936	1		1	
PARAM	7e9d6a1c-f3b6-4692-8774-5b877eecb068	Sensible Cooling Capacity	HVAC_COOLING_LOAD		936	1		1	
PARAM	cfbc2275-17b1-4975-b9d9-768bb87fe0e9	Sensible Heat Recovery Capacity	HVAC_HEATING_LOAD		936	1		1	
PARAM	a7d41a3f-8280-456e-a6bf-2c88f67df231	Total Cooling Capacity	HVAC_COOLING_LOAD		936	1		1	
PARAM	99dd75ca-1a2f-4044-9e6f-860ccf1fcc26	Total Heat Recovery Capacity	HVAC_HEATING_LOAD		936	1		1	
PARAM	37d0209d-d4ad-4422-8959-2967b0323d20	Total Heating Capacity	HVAC_HEATING_LOAD		936	1		1	
PARAM	a294339c-450f-49aa-9174-493a5fde7693	Total Heating Rate per Linear Foot	HVAC_HEATING_LOAD		936	1		1	
PARAM	efb403a4-c9c6-4cc1-87e5-af9a6a9edd75	Water Side Cooling Capacity	HVAC_COOLING_LOAD		936	1		1	
PARAM	4cebcdb2-ae3e-4eed-8899-f5b5c8578bca	Ballast Pad Weight	FORCE		937	1		1	
PARAM	7ee6d562-ec2a-40d6-9c2a-629aee2c178f	Filter by Type	TEXT		937	1		1	
PARAM	988f13e9-c5f2-4144-baab-69b97bda6826	Hold Down Rod Quantity	INTEGER		937	1		1	
PARAM	f36c1c8e-326b-46a9-aec5-32644c684321	Tank Buoyant Force	FORCE		937	1		1	
PARAM	4866e4de-ea16-4733-bd96-caf683062f98	Tank Weight	FORCE		937	1		1	
PARAM	0dc3f29a-4d5a-4372-b301-6dd70e7cfa37	Build Number Used by Project	TEXT		938	1		1	
PARAM	7c98ac42-dca2-4eeb-8a8b-0df992f50286	Copy Monitor In Use	YESNO		938	1		1	
PARAM	55cd781d-f6a8-4253-abec-f458e5741dc4	Design Options In Use	YESNO		938	1		1	
PARAM	8a958b59-a065-4d77-bf17-5e7714540e38	Design Options Used By	TEXT		938	1		1	
PARAM	74ad7759-3a34-4cc0-879a-a729394c2691	Shared Coordinates In Use	YESNO		938	1		1	
PARAM	8f0bf0d1-8280-45a5-9457-84c2a837034b	Shared Coordinates Origin File	TEXT		938	1		1	
PARAM	77607bf5-aeed-45f5-a24e-6836a4281d4c	Civil Engineer	TEXT		939	1		1	
PARAM	66b46378-0784-4230-acb2-8aa472da4dc0	Content Coordinator	TEXT		939	1		1	
PARAM	fbf585d2-1fc9-4bf3-929f-551a545bcf1d	Current Print Description	TEXT		939	1		1	
PARAM	f41e83d0-18b7-4d78-a5be-790612648a4a	Electrical Engineer	TEXT		939	1		1	
PARAM	a8c4de08-6e68-4d04-b00f-c8bf1b902bab	Equipment Planner	TEXT		939	1		1	
PARAM	19c843aa-4ff8-4df1-b33b-b50d4aa20e7c	File Name	TEXT		939	1		1	
PARAM	54285578-ae9d-4ab9-8bbe-20ad23a43c31	Firm Registration Expiration	TEXT		939	1		1	
PARAM	e0b00d69-113f-4788-8394-d51813315977	Firm Registration ID	TEXT		939	1		1	
PARAM	d778f9f1-ff24-4213-8a25-e39d8353db9e	Interior Designer	TEXT		939	1		1	
PARAM	d962bc7c-5339-4e47-92bf-5bc538814734	Landscape Architect	TEXT		939	1		1	
PARAM	9a4ecd40-2b36-4a10-b863-07d8bd0d5670	Legal Entity Name	TEXT		939	1		1	
PARAM	fbac3a4a-353a-4a9f-afad-735df734a00f	Mechanical Engineer	TEXT		939	1		1	
PARAM	dfb05fe0-a79a-44eb-9d15-ffde189053e9	Office Address	TEXT		939	1		1	
PARAM	67173f8f-d38a-43e1-a826-7efc24ccdd36	Office Address 2	TEXT		939	1		1	
PARAM	f2008f09-5963-416a-b72f-eeafce6a0172	Office Address 3	TEXT		939	1		1	
PARAM	45149620-7eb7-401f-871e-4605763e27a9	Page Number	INTEGER		939	1		1	
PARAM	caa33849-6a45-46fa-b17a-608b8f9709f1	Page Total	INTEGER		939	1		1	
PARAM	2b7c7828-0b1e-407c-b4ba-9b18bbf8f0cb	Plumbing Engineer	TEXT		939	1		1	
PARAM	b79269f9-9414-4c54-8eaa-9ec001abf7d1	Project Architect	TEXT		939	1		1	
PARAM	f17d39b1-a84f-47d6-bf66-32851a1175ae	Project Designer	TEXT		939	1		1	
PARAM	2e4a8d73-e0c6-4eec-a567-9a9f01cc6c35	Project Manager	TEXT		939	1		1	
PARAM	4a75c2dd-051d-4d2b-a054-dcd9daca431c	Project Model Manager	TEXT		939	1		1	
PARAM	400d253e-6701-4cc9-9249-d5718e153555	Project Model Manager Home Office	TEXT		939	1		1	
PARAM	16b910f2-8923-42ef-9288-b8ff70347136	Project Principal	TEXT		939	1		1	
PARAM	5e996664-33e5-471b-9995-3de070474cf8	Sheet Coordinator	TEXT		939	1		1	
PARAM	0ad91884-b98c-43ff-80f3-f1f1cf2d9ba6	Structural Engineer	TEXT		939	1		1	
PARAM	4566d611-75ca-48b5-ac69-4b284f39faf7	Wayfinding	TEXT		939	1		1	
PARAM	fa57491c-e537-4b63-8fb6-ae4476acdbd9	Cladding	TEXT		940	1		1	
PARAM	0e738bca-c404-402b-b3d4-7c7d4944efe6	Color	TEXT		940	1		1	
PARAM	aca72272-7681-4524-bc78-26fd91914668	Finish	TEXT		940	1		1	
PARAM	21d1f2d4-8bfa-4b76-8207-b8d07df0628d	Frame Finish	MATERIAL		940	1		1	
PARAM	2ad920c8-c123-4d16-af45-d8d0ea80a23f	Frame Material	TEXT		940	1		1	
PARAM	a97c5f78-13b3-4cc9-8ca8-cb69273f5bd8	Glazing	TEXT		940	1		1	
PARAM	20b699b0-3d5a-4426-bdd0-b34a25c51621	Glazing Material	MATERIAL		940	1		1	
PARAM	2fe0a033-ae1e-4e62-9ea9-f08bd99bfe26	Interior Finish	TEXT		940	1		1	
PARAM	2c0d1024-31d5-418d-a3df-eacfc848ad09	Mass Material ID	MATERIAL		940	1		1	
PARAM	ee35ad84-b029-481a-b600-c9e17da63d7d	Material	TEXT		940	1		1	
PARAM	9e140003-d197-4394-8518-c5262fb94c85	Panel Finish	MATERIAL		940	1		1	
PARAM	16699f26-89a4-462a-963b-688b05ae42f0	Panel Material	TEXT		940	1		1	
PARAM	20dd7c12-7bd4-44e1-ae17-e642078e46e8	Sign Color	TEXT		940	1		1	
PARAM	01fe0efb-3eb0-47da-973d-08347333fe37	Tank Construction Material	MATERIAL		940	1		1	
PARAM	aaaa2d79-1682-4fad-8699-da9ed9de2c15	Tank Lining Material	MATERIAL		940	1		1	
PARAM	7b72a5cf-ec71-497d-b09f-d6df276aac85	Clearance Space Required	YESNO		941	1		1	
PARAM	7115f569-d598-4805-90c9-398b27cef2ed	Construction	LENGTH		941	1		1	
PARAM	11d9f747-2659-445e-a438-5a264ee83e69	Door Operation	TEXT		941	1		1	
PARAM	589236c5-a1b9-49f5-bf29-1ef90fb60311	Door Panel Count	INTEGER		941	1		1	
PARAM	8d6a567e-9733-4b55-9072-83e7362fe566	Fire Rating HDR	TEXT		941	1		1	
PARAM	2e8bb56d-8da5-4eb1-909b-51ec1ba62765	Fire Rating in Hours	INTEGER		941	1		1	
PARAM	6e92f5e9-3f1d-4025-bfad-cb7b6e3389a3	Fire Rating in Minutes	INTEGER		941	1		1	
PARAM	14644fb4-f2d9-47c8-aa83-6071b0a92e1b	Fire Test Reference	TEXT		941	1		1	
PARAM	26c6a9b0-0f57-4d7a-a12d-d31c1b82ea6e	Flexible Connection Type	TEXT		941	1		1	
PARAM	d1b639f6-d7c4-4714-b4d5-361198ca4c0e	Frame Terminated Stop	YESNO		941	1		1	
PARAM	1635031b-6a72-4d3c-b6c2-4b1655ca7eab	Frame Type	TEXT		941	1		1	
PARAM	c3f13be2-5b69-477e-aa6b-c587c2d852ed	Furnished By	TEXT		941	1		1	
PARAM	06161d4e-3ae7-4f9f-8986-019f61eb04b9	Hardware Set	TEXT		941	1		1	
PARAM	4bb069af-e98d-4159-aaeb-dc3a434c0bc5	Installation Type	TEXT		941	1		1	
PARAM	547173ea-dda4-458c-86d1-2263a5222cb9	Isolator Type	TEXT		941	1		1	
PARAM	5b061af4-cf62-4186-bf49-4cc7e8709e41	No Sound Attenuation Indicator	TEXT		941	1		1	
PARAM	0de94fe2-a9a2-4d77-85f7-4b40adb87fe5	Panel Type	TEXT		941	1		1	
PARAM	25ac2849-09d5-4e4d-84c7-5f83b7ee0147	Panel Type Primary	FAMILYTYPE	-2000023	941	1		1	
PARAM	b6666cbd-2542-42c3-ac23-e3553629259b	Panel Type Secondary	FAMILYTYPE	-2000023	941	1		1	
PARAM	c200e6f0-a731-400e-aed1-dbb10f1da9ca	Partition Modifier	TEXT		941	1		1	
PARAM	22b0f768-d079-4e43-b250-71e29575f4d6	Partition Modifier II	TEXT		941	1		1	
PARAM	e49da248-b737-4069-a5c9-bf81a706eaf6	Radiation Resistant	YESNO		941	1		1	
PARAM	96b99d18-b769-4360-991c-b45abc38f789	Requires Data Connection	YESNO		941	1		1	
PARAM	5ca2ef8e-001e-49b5-82f1-8a1b086f8276	Requires Electrical Connection	YESNO		941	1		1	
PARAM	d6963355-05df-4399-8ec0-56c9d7b9d29d	Requires Strainer	YESNO		941	1		1	
PARAM	0084a084-4cba-4ca9-9d66-40293fccd976	Restraint Type	TEXT		941	1		1	
PARAM	60be1af1-67be-492c-9ad0-fdd8da2186ce	Sign Mounting	TEXT		941	1		1	
PARAM	e2dbfa7c-1e8d-4634-a6e5-46d506877198	STC Rating No SAB	TEXT		941	1		1	
PARAM	55b827db-5dfb-4ae2-bece-7289658bac83	STC Rating Openings	TEXT		941	1		1	
PARAM	bafa7b66-42cc-456f-9b6d-69582f2c4235	STC Rating With SAB	TEXT		941	1		1	
PARAM	7af87440-5a26-433e-bd57-fb2d277c2ddf	STC Test Ref No SAB	TEXT		941	1		1	
PARAM	68cbc4ed-73b2-477a-8066-e9e327ca31d2	STC Test Ref With SAB	TEXT		941	1		1	
PARAM	6900a60f-76dc-4034-85d8-89aa7aca4b36	Surface Type	TEXT		941	1		1	
PARAM	a0b76a22-260c-422e-927a-fa914dc6bdd9	Vibration Isolation Base Frame Type	TEXT		941	1		1	
PARAM	e3ffcb31-bc56-4f22-a581-5688689eb1f6	Critical Emergency	YESNO		942	1		1	
PARAM	de61f6a4-bb0c-4ece-b961-33029c29b18f	Electrical Equipment	YESNO		942	1		1	
PARAM	820b5b65-71d8-41a9-95d9-2b9cf5d12c79	Equipment Branch Battery Emergency	YESNO		942	1		1	
PARAM	7b66c5ff-b4f4-41c6-9602-f5287592dd18	Life Safety Battery Emergency	YESNO		942	1		1	
PARAM	551f42f0-92b6-4590-8f8e-7baf546077db	Life Safety Emergency	YESNO		942	1		1	
PARAM	2710cf11-5a2f-42f6-ac10-b489d48c376a	Normal	YESNO		942	1		1	
PARAM	e4e2181e-57e3-4d4a-b659-35f06d5042fa	Show Annotation	YESNO		942	1		1	
PARAM	b0bac7af-1c60-4ac7-88c1-91f592a636e8	Sign Room Anchor	YESNO		942	1		1	
PARAM	429e1cc0-906c-4552-b0d7-4f8da4a5e280	UPS	YESNO		942	1		1	
PARAM	2a91b0fd-1d30-4460-a431-a7a28aa69007	Energy Star Zone	TEXT		943	1		1	
PARAM	14a4a813-1981-4853-a05c-0c553b8be5a1	LEED Credit	TEXT		943	1		1	
PARAM	98b23aae-da02-4041-9030-6ca49b6e8c2d	Low Emitting Finish	YESNO		943	1		1	
PARAM	8ff8cdda-f8c3-4dc4-a3f8-70f82280de22	Low Emitting Material	YESNO		943	1		1	
PARAM	0dc29f95-b31e-45b7-b63b-80eea3303c48	Percentage of Recycled Content	NUMBER		943	1		1	
PARAM	c23643bd-8129-4d1b-9217-4aa52a05633f	Salvage or Reuse	YESNO		943	1		1	
PARAM	a0e72b9c-b545-4cf5-939b-bbdef2fed580	Light Source Height	LENGTH		944	1		1	
PARAM	9ee3239c-a312-44e6-95f8-44b61c3e610d	Occupancy Area Number	TEXT		945	1		1	
PARAM	03f68ff1-cfaf-4cca-b449-e8207801a94a	Occupancy Classification	TEXT		945	1		1	
PARAM	1143ee2d-a97f-42bb-8359-e5ea6169dfad	Occupancy Description	TEXT		945	1		1	
PARAM	c0de524d-ef9d-4895-90e9-b11e40db76ba	Occupancy Load Factor	NUMBER		945	1		1	
PARAM	3e7324b0-6ced-45c2-beb6-b1f92ea81802	Original Issue Package	TEXT		945	1		1	
PARAM	16c77e17-d145-43d2-b792-fcf8534098d3	Reference Package	TEXT		945	1		1	
PARAM	1a6f2ec7-3368-448b-a4b9-44d9cfb5be79	Reference Sheet	TEXT		945	1		1	
PARAM	7edf1cfb-9436-4155-9eb2-4608f23b240a	Project Sequence	TEXT		946	1		1	
PARAM	cbdc9475-2ac8-4309-9d9a-789c40ad2315	Egress Capacity Factor Door	NUMBER		947	1		1	
PARAM	29bf642c-537a-459f-ab08-8ffebb5627aa	Egress Capacity Factor Stairs	NUMBER		947	1		1	
PARAM	b2162e88-af09-4015-ada6-b4c817ee3157	Egress Capacity Load Door	NUMBER		947	1		1	
PARAM	12e008f7-b374-472f-80e4-d4914ac208a2	Egress Capacity Load Stairs	NUMBER		947	1		1	
PARAM	368d99cb-a5f6-4056-904b-77f68d0ad65e	Occupant Load Factor_Shared	NUMBER		947	1		1	
PARAM	4628056a-93bf-4c15-a809-f533dcc782e5	Occupant Load	NUMBER		948	1		1	
PARAM	0b827f45-562c-4171-9465-c8be13eb2802	Occupant Load Factor	NUMBER		948	1		1	
PARAM	2ae600ed-ec12-404b-a2f3-0a6644335fc5	Space Classification	TEXT		948	1		1	
